City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Barrow,32,AR,1547396426,98,-38.31,-60.23,75.03,0.87
Saskylakh,0,RU,1547396423,0,71.97,114.09,-59.21,5.39
Punta Arenas,75,CL,1547395200,62,-53.16,-70.91,53.6,26.4
Shache,24,CN,1547396986,67,38.42,77.24,16.89,3.89
Miyako,75,JP,1547395200,75,33.63,130.94,46.4,3.36
Carnarvon,0,ZA,1547396430,25,-30.97,22.13,83.58,12.95
Chokurdakh,68,RU,1547396450,55,70.62,147.9,-18.48,4.83
Busselton,0,AU,1547396422,100,-33.64,115.35,64.23,20.56
Badvel,0,IN,1547396993,68,14.74,79.07,68.87,5.5
Ushuaia,40,AR,1547395200,61,-54.81,-68.31,53.6,41.38
Atuona,76,PF,1547396451,100,-9.8,-139.03,79.8,18.14
Severo-Kurilsk,12,RU,1547396495,100,50.68,156.12,24.99,4.0
Albany,40,US,1547395020,48,42.65,-73.75,17.06,9.17
Lake Cowichan,40,CA,1547395200,100,48.82,-124.05,42.8,3.36
Beatrice,90,US,1547396100,91,40.27,-96.75,30.2,4.7
Bolshoy Kamen,40,RU,1547395200,85,43.12,132.36,10.4,2.24
Bredasdorp,24,ZA,1547396425,83,-34.53,20.04,69.81,24.25
Bluff,0,AU,1547396431,61,-23.58,149.07,75.12,12.33
Jamestown,0,AU,1547396184,74,-33.21,138.6,60.54,4.56
Aklavik,5,CA,1547395200,67,68.22,-135.01,-23.81,6.93
Bambous Virieux,20,MU,1547395200,65,-20.34,57.76,82.4,9.17
Bakchar,76,RU,1547397010,76,57.02,82.07,7.7,8.75
Rome,0,IT,1547394600,71,41.89,12.48,57.2,4.7
Lethem,12,GY,1547397013,34,3.38,-59.8,94.82,16.69
Kirovskiy,12,RU,1547397014,57,45.09,133.51,-6.03,2.26
Cape Town,40,ZA,1547395200,56,-33.93,18.42,73.4,11.41
Vangaindrano,80,MG,1547397017,99,-23.35,47.6,72.59,2.15
Tuktoyaktuk,5,CA,1547391600,66,69.44,-133.03,-31.01,12.75
Mogadishu,56,SO,1547397020,97,2.04,45.34,79.75,23.06
Rikitea,88,PF,1547396421,100,-23.12,-134.97,78.77,10.94
Fredericksburg,90,US,1547396100,100,38.3,-77.46,32.18,6.93
Lac du Bonnet,44,CA,1547396792,87,50.25,-96.06,17.39,11.77
Mar del Plata,0,AR,1547396276,31,-46.43,-67.52,71.39,4.5
Victoria,75,BN,1547395200,83,5.28,115.24,82.4,4.7
Lebu,0,ET,1547391600,13,8.96,38.73,68.0,13.87
Nikolskoye,75,RU,1547395200,85,59.7,30.79,24.8,6.71
Tulsipur,0,IN,1547397030,83,27.53,82.41,50.81,6.51
Moose Factory,75,CA,1547395200,77,51.26,-80.61,1.4,13.87
Gawler,0,AU,1547395200,55,-34.6,138.75,64.4,3.94
Kokkola,90,FI,1547394600,85,63.84,23.13,21.2,10.29
Krasnozerskoye,0,RU,1547397036,81,53.98,79.24,4.19,13.89
Grand Gaube,20,MU,1547395200,65,-20.01,57.66,82.4,9.17
Seoul,20,KR,1547395200,85,37.57,126.98,26.6,1.12
Puerto Carreno,75,CO,1547391600,58,6.19,-67.49,86.0,9.17
Hermanus,8,ZA,1547397041,58,-34.42,19.24,67.19,6.4
Naze,75,NG,1547391600,47,5.43,7.07,95.0,10.29
Monrovia,20,LR,1547395200,59,6.33,-10.8,89.6,9.17
South Sioux City,90,US,1547396100,92,42.47,-96.41,30.2,4.7
Gardelegen,90,DE,1547394600,93,52.53,11.39,46.4,18.34
Cherskiy,12,RU,1547397048,48,68.75,161.3,-29.2,3.04
Saint-Philippe,90,CA,1547395200,72,45.36,-73.48,10.4,2.24
Lensk,32,RU,1547397050,23,60.71,114.91,-15.61,9.31
Atambua,44,ID,1547396464,100,-9.11,124.89,75.3,4.5
Bethel,90,US,1547394960,87,60.79,-161.76,15.08,24.16
Hobart,0,AU,1547395200,82,-42.88,147.33,59.0,8.05
Kodiak,90,US,1547394900,88,39.95,-94.76,32.0,8.05
Campbell River,75,CA,1547395200,100,50.02,-125.24,41.0,2.24
Guerrero Negro,88,MX,1547396864,98,27.97,-114.04,54.42,3.0
Avarua,40,CK,1547395200,88,-21.21,-159.78,77.0,8.05
Constitucion,5,MX,1547394240,80,23.99,-104.67,50.0,3.36
Port Alfred,0,ZA,1547397062,79,-33.59,26.89,70.48,12.77
Quatre Cocos,20,MU,1547395200,65,-20.21,57.76,82.4,9.17
Atasu,24,KZ,1547397065,71,48.68,71.64,12.25,12.55
Upata,0,VE,1547397066,49,8.02,-62.41,85.06,8.41
Hilo,90,US,1547394780,78,19.71,-155.08,68.0,5.82
Butaritari,64,KI,1547397069,100,3.07,172.79,81.86,15.12
Kruisfontein,44,ZA,1547397070,84,-34.0,24.73,68.0,14.45
Beringovskiy,32,RU,1547396508,95,63.05,179.32,-8.04,26.75
Carahue,0,CL,1547395200,56,-38.71,-73.16,71.6,3.36
Codrington,92,AU,1547395680,93,-28.95,153.24,68.0,3.27
Peniche,0,PT,1547393400,58,39.36,-9.38,59.0,4.7
Mahebourg,20,MU,1547395200,65,-20.41,57.7,82.4,9.17
Saint-Joseph,0,FR,1547395200,76,43.56,6.97,55.4,2.24
Thessalon,1,CA,1547394960,83,46.26,-83.55,10.76,5.73
Manta,44,RO,1547397082,76,45.1,24.1,16.93,2.71
Erzin,75,TR,1547394600,61,36.95,36.2,48.2,13.87
East London,20,ZA,1547395200,60,-33.02,27.91,75.2,11.41
Antofagasta,20,CL,1547395200,60,-23.65,-70.4,69.8,13.87
Shar,8,NG,1547397087,58,7.3,8.73,84.56,2.82
Nara,8,JP,1547395200,75,34.68,135.8,44.6,10.29
Upernavik,36,GL,1547397090,100,72.79,-56.15,-11.47,8.19
Arlit,0,NE,1547397091,42,18.74,7.39,64.0,4.61
Hithadhoo,24,MV,1547396837,100,-0.6,73.08,83.85,8.63
Zamora,0,ES,1547395200,70,41.51,-5.74,42.8,8.05
Cabedelo,75,BR,1547395200,62,-6.97,-34.84,86.0,12.75
Gat,0,SN,1547395200,24,14.69,-16.54,100.4,9.17
Kapaa,90,US,1547394960,81,22.08,-159.32,69.98,5.82
Thompson,90,CA,1547395200,92,55.74,-97.86,17.6,10.29
San Quintin,0,PH,1547397101,81,17.54,120.52,63.32,3.6
Hirara,8,JP,1547396927,100,24.8,125.28,69.14,19.1
Katsuura,20,JP,1547395200,80,33.93,134.5,39.2,9.17
Kirkwall,75,GB,1547394600,93,58.98,-2.96,42.8,8.05
Havelock,90,US,1547395380,100,34.88,-76.9,62.06,12.75
Lacombe,90,CA,1547395200,85,52.47,-113.73,14.0,2.24
Meulaboh,48,ID,1547397110,100,4.14,96.13,77.18,3.71
Abalak,0,NE,1547397111,23,15.46,6.28,74.12,7.07
Mehamn,90,NO,1547394600,92,71.03,27.85,26.6,6.93
Port Augusta,0,AU,1547395200,72,-32.49,137.76,68.0,8.05
Sidi Ali,0,DZ,1547397115,88,36.1,0.42,42.31,2.48
Port Hawkesbury,90,CA,1547395680,78,45.62,-61.36,12.2,16.11
Clarksdale,90,US,1547396100,87,34.2,-90.57,42.8,11.41
Sao Filipe,0,CV,1547396847,90,14.9,-24.5,74.45,11.88
Lata,0,IN,1547397120,100,30.78,78.62,26.65,2.04
Santa Cruz del Sur,0,CU,1547397122,68,20.71,-78.0,84.47,9.19
Saldanha,0,PT,1547397123,94,41.42,-6.55,35.56,2.71
Clyde River,20,CA,1547395200,66,70.47,-68.59,-32.81,3.36
Kahului,75,US,1547395200,81,20.89,-156.47,71.96,3.36
Torbay,40,CA,1547395200,73,47.66,-52.73,26.6,28.86
The Valley,40,AI,1547395200,61,18.22,-63.06,80.6,16.11
Tasiilaq,80,GL,1547394600,78,65.61,-37.64,17.6,6.93
Matara,75,PE,1547395200,50,-13.74,-72.9,53.6,8.05
Mataura,68,NZ,1547396854,93,-46.19,168.86,49.56,4.83
Khatanga,0,RU,1547396868,0,71.98,102.47,-40.49,5.39
Ixtapa,5,MX,1547394420,78,20.71,-105.21,75.2,4.7
Biak,76,ID,1547397055,100,-0.91,122.88,77.68,2.82
Denpasar,20,ID,1547395200,83,-8.65,115.22,82.4,8.05
Hachinohe,0,JP,1547397139,60,40.47,141.48,12.47,3.83
Faanui,68,PF,1547397141,100,-16.48,-151.75,81.32,14.34
Inhambane,20,MZ,1547391600,70,-23.87,35.38,89.6,9.17
Ribeira Grande,75,PT,1547393400,72,38.52,-28.7,62.6,14.99
Ahipara,0,NZ,1547397145,98,-35.17,173.16,61.97,11.21
Airai,24,TL,1547396893,90,-8.93,125.41,70.89,1.54
Shadegan,90,IR,1547395200,67,30.65,48.67,62.6,6.93
Geraldton,90,CA,1547395200,78,49.72,-86.95,17.6,9.17
Maroantsetra,68,MG,1547397150,100,-15.43,49.74,76.28,2.93
Maragogi,24,BR,1547396910,81,-9.01,-35.22,84.66,8.08
Ambilobe,36,MG,1547397153,97,-13.19,49.05,71.87,2.37
Mountain Home,90,US,1547396580,100,43.13,-115.69,26.96,3.36
Ostrovnoy,68,RU,1547396858,95,68.05,39.51,16.89,9.53
Chuy,92,UY,1547397157,100,-33.69,-53.46,71.87,15.01
Tocopilla,0,CL,1547397158,75,-22.09,-70.2,69.8,7.4
Kloulklubed,75,PW,1547394600,88,7.04,134.26,77.0,5.82
Yellowknife,20,CA,1547395200,66,62.45,-114.38,-31.01,6.93
Saint-Pierre,90,FR,1547395200,81,48.95,4.24,51.8,25.28
Wonthaggi,0,AU,1547397164,69,-38.6,145.59,70.97,5.73
Talnakh,80,RU,1547397165,68,69.49,88.39,-9.67,25.75
Leningradskiy,20,RU,1547396890,100,69.38,178.42,-19.07,7.4
Asosa,8,ET,1547397168,41,10.07,34.53,64.4,3.38
Agadez,0,NE,1547395200,10,16.97,7.99,80.6,13.87
Cidreira,0,BR,1547396922,90,-30.17,-50.22,83.45,10.38
Along,0,IN,1547397172,51,28.17,94.8,47.21,2.59
Colinas,76,BR,1547397173,72,-6.03,-44.25,82.76,2.59
Georgetown,40,GY,1547395200,66,6.8,-58.16,86.0,11.41
New Norfolk,0,AU,1547395200,82,-42.78,147.06,59.0,8.05
Novo Aripuana,92,BR,1547397178,100,-5.12,-60.38,72.5,2.93
Saint George,0,GR,1547396400,74,39.45,22.34,35.6,6.93
Tiksi,0,RU,1547397181,0,71.64,128.87,-37.66,2.15
Mantua,0,IT,1547396400,69,45.16,10.79,42.8,2.24
Santa Cruz,1,US,1547395200,100,36.97,-122.03,46.94,4.7
Ayni,32,TJ,1547397186,47,39.39,68.54,12.92,3.94
Kayerkan,92,RU,1547396898,69,69.35,87.76,-9.89,27.38
Bendigo,0,AU,1547397027,83,-36.76,144.28,63.77,3.04
Flinders,92,AU,1547397190,98,-34.58,150.85,69.08,1.36
Laguna,5,MX,1547394300,72,27.52,-110.01,59.0,2.48
Komarikhinskiy,75,RU,1547395200,85,58.1,57.12,21.2,17.9
Pandan,56,PH,1547397195,100,11.72,122.09,79.34,20.83
Vaini,0,IN,1547397196,77,15.34,74.49,63.32,3.38
Dikson,80,RU,1547397198,92,73.51,80.55,1.0,31.12
Puerto Ayora,75,EC,1547395200,78,-0.74,-90.35,78.8,12.75
Atar,0,MR,1547391600,10,20.52,-13.05,84.2,9.17
Pangnirtung,48,CA,1547397202,36,66.15,-65.72,-24.34,4.05
Kattivakkam,56,IN,1547395200,78,13.22,80.32,75.2,5.82
Portland,20,US,1547394960,84,45.52,-122.67,37.04,3.94
Pueblo Nuevo,0,MX,1547397206,39,23.99,-106.96,81.14,2.93
Havre-Saint-Pierre,20,CA,1547395200,61,50.23,-63.6,12.2,11.41
Lovington,75,US,1547394600,86,32.94,-103.35,33.8,12.75
Iqaluit,75,CA,1547395200,68,63.75,-68.52,-18.41,11.1
Mtwara,75,TZ,1547395200,94,-10.28,40.18,77.0,5.82
Svetlaya,32,RU,1547397213,100,46.54,138.33,18.5,4.05
Liverpool,75,GB,1547396400,81,53.41,-2.98,51.8,21.92
Castro,0,CL,1547395200,63,-42.48,-73.76,60.8,6.93
Longmont,1,US,1547396100,77,40.17,-105.1,30.2,1.7
Coquimbo,0,CL,1547395200,60,-29.95,-71.34,69.8,12.75
Itoman,75,JP,1547395200,55,26.12,127.67,64.4,5.82
Kaseda,0,JP,1547397222,100,31.42,130.32,54.28,8.97
Qaanaaq,0,GL,1547397223,78,77.48,-69.36,-25.96,9.98
Alofi,0,NU,1547395200,94,-19.06,-169.92,71.6,3.36
Angoche,68,MZ,1547397226,100,-16.23,39.91,82.4,18.48
Abeche,8,TD,1547396962,16,13.83,20.83,96.09,4.5
Jeremie,36,HT,1547397228,100,18.65,-74.12,76.33,2.93
Nieves,0,MX,1547397230,46,24.0,-103.02,63.68,10.65
La Union,56,GT,1547397231,75,14.97,-89.29,70.43,2.59
Bowen,75,AU,1547395200,94,-20.01,148.25,75.2,10.29
Arraial do Cabo,0,BR,1547395200,62,-22.97,-42.02,89.6,18.34
Sakaiminato,20,JP,1547395200,74,35.55,133.23,35.6,1.12
Kinablangan,92,PH,1547397237,100,7.69,126.55,79.66,9.75
Awjilah,12,LY,1547397238,58,29.14,21.3,54.5,11.99
Healdsburg,90,US,1547395620,100,38.61,-122.87,51.98,3.36
Willowmore,0,ZA,1547397241,59,-33.3,23.49,65.08,2.71
Bathsheba,20,BB,1547395200,58,13.22,-59.52,82.4,17.22
Palanit,44,PH,1547397243,93,12.32,124.34,78.13,15.57
Bera,0,BD,1547397245,91,24.08,89.61,58.01,3.15
Hofn,90,IS,1547395200,63,64.25,-15.21,28.4,12.75
Inuvik,5,CA,1547395200,67,68.36,-133.71,-23.81,6.93
Voh,12,NC,1547397249,100,-20.95,164.69,77.09,18.7
Ponta do Sol,12,BR,1547397250,76,-20.63,-46.0,83.8,4.5
Brattvag,75,NO,1547394600,100,62.6,6.44,32.0,19.46
Royan,90,FR,1547395200,100,45.62,-1.03,50.0,13.87
Kaeo,8,NZ,1547397254,92,-35.1,173.78,58.06,7.4
Vila Velha,20,BR,1547395200,74,-3.71,-38.6,84.2,8.05
Svelgen,40,NO,1547394600,64,61.77,5.3,33.8,28.86
Sitka,64,US,1547397258,91,37.17,-99.65,31.33,4.94
Elat,20,CM,1547397259,78,2.91,11.16,76.15,2.93
La Ronge,75,CA,1547395200,92,55.1,-105.3,12.2,3.36
Churachandpur,0,IN,1547397262,86,24.33,93.67,48.2,1.14
Esqueda,12,MX,1547397263,45,30.72,-109.59,57.02,5.73
Numan,8,NG,1547397265,36,9.46,12.04,82.85,6.4
Maldonado,90,UY,1547395200,73,-34.91,-54.96,75.2,11.41
Port Lincoln,0,AU,1547397267,96,-34.72,135.86,63.91,11.21
Colombo,20,LK,1547392200,78,6.93,79.85,78.8,12.75
Stavern,0,NO,1547394600,74,59.0,10.03,33.8,12.75
Moindou,75,NC,1547395200,88,-21.69,165.68,73.4,13.87
Provideniya,8,RU,1547397273,100,64.42,-173.23,-5.17,22.5
Zambezi,92,ZM,1547397274,94,-13.55,23.12,71.38,5.06
Ukiah,90,US,1547394960,71,39.15,-123.21,51.98,6.51
Kabare,56,RW,1547397277,74,-1.65,29.38,66.02,4.94
Kerema,44,PG,1547397279,95,-7.96,145.78,71.06,2.59
Zhanakorgan,56,KZ,1547397047,77,43.91,67.25,33.44,12.88
Brae,24,GB,1547396400,64,60.4,-1.35,35.6,24.16
Orikum,36,AL,1547397283,100,40.33,19.47,48.7,7.07
Kodaikanal,68,IN,1547397284,90,10.24,77.49,59.09,1.7
Kot Addu,36,PK,1547395200,76,30.47,70.97,53.6,6.62
Christchurch,92,NZ,1547395200,87,-43.53,172.64,53.6,12.75
Progreso,90,UY,1547395200,69,-34.68,-56.22,77.0,5.82
Longyearbyen,75,NO,1547394600,78,78.22,15.63,15.8,17.22
Umm Lajj,76,SA,1547397291,95,25.02,37.27,68.86,11.65
Huarmey,0,PE,1547397293,61,-10.07,-78.15,78.26,5.28
Corlateni,0,RO,1547395200,74,47.93,26.55,30.2,9.17
Adrar,0,DZ,1547395200,26,27.87,-0.29,60.8,17.22
San Patricio,24,PY,1547397297,74,-26.98,-56.83,89.15,4.72
Taquari,8,BR,1547397298,75,-29.79,-51.87,90.28,2.71
Port-Gentil,40,GA,1547395200,79,-0.72,8.78,84.2,13.87
Half Moon Bay,40,US,1547396520,83,37.46,-122.43,48.92,5.82
Cabo San Lucas,5,MX,1547394420,53,22.89,-109.91,71.6,4.94
Port Elizabeth,90,US,1547395860,86,39.31,-74.98,33.8,10.29
Lagoa,0,PT,1547395200,44,37.14,-8.45,60.8,5.82
Kaitangata,8,NZ,1547397306,89,-46.28,169.85,49.78,12.44
Chicama,20,PE,1547395200,78,-7.84,-79.15,75.2,14.99
Namibe,0,AO,1547397271,100,-15.19,12.15,74.08,14.0
Podor,0,MR,1547391600,14,16.65,-14.96,93.2,2.24
Praia,75,BR,1547391600,51,-20.25,-43.81,84.2,6.93
Jodhpur,0,IN,1547397313,59,26.3,73.04,58.33,11.54
Paamiut,0,GL,1547397045,91,61.99,-49.67,32.54,14.23
Te Anau,76,NZ,1547397315,97,-45.41,167.72,44.83,1.92
Ballina,75,IE,1547395200,75,54.11,-9.15,48.2,17.22
Ouesso,32,CG,1547397318,93,1.61,16.05,75.7,2.26
Saint Anthony,90,US,1547394960,78,43.97,-111.68,10.04,5.82
Mapiri,88,BO,1547397321,97,-15.31,-68.22,58.55,3.15
Ossora,20,RU,1547397322,88,59.24,163.07,1.94,3.94
Xining,8,CN,1547397323,59,36.62,101.77,-1.26,2.04
Kjollefjord,90,NO,1547394600,92,70.95,27.35,26.6,6.93
Luderitz,0,NA,1547397326,80,-26.65,15.16,66.2,14.67
Makrana,0,IN,1547397327,57,27.04,74.73,56.39,8.86
Vung Tau,88,VN,1547397328,91,10.35,107.08,79.93,19.48
Tongren,92,CN,1547397330,99,27.72,109.18,37.58,3.38
Miri,8,NG,1547397331,25,10.31,9.75,77.63,8.19
Tashtyp,12,RU,1547397332,80,52.8,89.89,-5.44,2.48
Ust-Kuyga,44,RU,1547397334,0,70.0,135.55,-36.13,3.38
Waingapu,68,ID,1547397335,100,-9.65,120.26,73.18,3.6
Kurilsk,76,RU,1547397337,100,45.23,147.88,27.28,12.44
Nova Olinda do Norte,80,BR,1547397338,93,-3.89,-59.1,81.46,3.15
Araguaina,32,BR,1547397340,86,-7.19,-48.21,85.15,4.72
Puerto del Rosario,0,ES,1547395200,42,28.5,-13.86,68.0,3.36
Souillac,90,FR,1547395200,100,45.6,-0.6,50.0,13.87
Beloha,92,MG,1547397344,95,-25.17,45.06,73.22,3.38
Husavik,56,CA,1547397345,87,50.56,-96.99,17.38,7.74
Bubaque,0,GW,1547397346,80,11.28,-15.83,86.23,1.81
Nishihara,1,JP,1547395200,75,35.74,139.53,42.8,5.82
Bisignano,90,IT,1547394900,100,39.5,16.27,48.2,11.41
Klaksvik,64,FO,1547394600,100,62.23,-6.59,32.0,17.22
Fairbanks,1,US,1547395080,78,64.84,-147.72,-9.05,3.04
Cap Malheureux,20,MU,1547395200,65,-19.98,57.61,82.4,9.17
Cikampek,92,ID,1547397355,98,-6.42,107.46,70.48,3.38
Srednekolymsk,68,RU,1547397356,36,67.46,153.71,-23.98,5.39
Khovu-Aksy,0,RU,1547397357,27,51.13,93.72,-21.82,4.61
Benguela,20,AO,1547397359,100,-12.58,13.4,77.54,6.06
Bratsk,0,RU,1547395200,75,56.15,101.63,-18.41,2.24
Isla Mujeres,40,MX,1547394240,69,21.23,-86.73,80.6,8.05
